# Fork-maintained patches for rayward-external/litellm
#
# Upstream (BerriAI/litellm) uses ARG-variable FROM in Dockerfiles.
# Our fork pins literal image@sha256 digests so Scorecard/OpenSSF does not flag them.
# Upstream syncs may revert to ARG-only FROM; daily-patch-verify detects and re-pins.
#
# Format: <file> | <grep_pattern_that_proves_patch_is_present> | <human_description>

basedpyright-code-budget.json | multiple rules bumped to exact 2026-08-05 totals | reportGeneralTypeIssues 157->158, reportPossiblyUnboundVariable 56->70, reportUnusedFunction 139->146, reportUnusedImport 588->642 during the 2026-08-05 upstream sync: this file is shared with upstream, so the -X theirs merge took upstream's own ceilings wholesale (e.g. reportPossiblyUnboundVariable dropped from origin's 77 to 56) while the actual violation count (spread across 16-65 files each, none touched by this sync's fork-side fixes) stayed near its pre-sync level, same class as the ruff-strict/type-discipline resets above. `scripts/type_check_gate.py --base b4a918fc81e45876b2be0f5ed6d991baef5fa664` run locally confirmed the exact totals. REMOVAL CONDITION: lower back toward 157/56/139/588 via a dedicated cleanup pass, or accept future syncs nudging them further if upstream's own counts keep growing.
2026-08-05 sync merge corruption, round 3 (CI-red gaps missed by the round-1 12-file list) | litellm/proxy/proxy_server.py: `initialize_pinned_provider_routes` | Two more silent drops from the same -X theirs sync, found only because CI's proxy-infra job stayed red after the round-1/round-2 fixes landed. (1) litellm/proxy/proxy_server.py: ProxyConfig.load_config's entire "provider-pinned standard routes" hook block (the app.state prior-registration probe, the assert_tag_filtering_enabled_for_pinned_routes boot guard, and the initialize_pinned_provider_routes call) was dropped outright -- the merge conflated this fork-only block with upstream's neighboring `Final`-annotation edits to the same region (`router_params`, `model_list`, etc., the same 2708620d-crossing pattern as the round-1 12) and it fell out entirely, with zero import error since nothing outside load_config called it. This file was never in the round-1 12-file list because ruff F821/F401 saw nothing wrong. Restored the block verbatim from origin/litellm_internal_staging (pre-sync fork state) at its original call site, immediately after the litellm_license premium_user check and before router_params. (2) litellm/llms/cohere/common_utils.py: `CohereV2ModelResponseIterator._parse_message_end` reverted from the fork's dual-envelope read (`data = chunk.get("data"); delta = (data if isinstance(data, dict) else chunk).get("delta", {})`, PR-documented as fixing streamed Cohere passthrough usage always parsing as `None`) back to a wrapped-only read (`chunk.get("data", {}).get("delta", {})`) that never matches the real SSE shape (`{"type": "message-end", "delta": {...}}`, the same top-level shape `_parse_content_delta` reads) -- silently reintroducing the exact $0-streamed-cost bug the dual-envelope read was written to fix. This file also wasn't in the round-1 12 (Final-annotation-only diff elsewhere in the file masked the one real logic hunk). Restored the dual-envelope read and its explanatory docstring verbatim from origin/litellm_internal_staging. REMOVAL CONDITION: like the round-1/round-2 entries, these are regression fixes, not ongoing patches -- nothing to remove. Procedural lesson: the round-1 12-file list was derived from a single ruff F821/F401 sweep plus one manual audit, which is NOT a complete method for this failure class (dropped-block/dropped-logic-kept-callsite corruptions that produce no import error); a green ruff sweep after a -X theirs sync across 2708620d's history is not sufficient evidence that no file needs restoration -- CI failing tests were the only signal for both of these.
2026-08-06 sync merge corruption | litellm/llms/anthropic/chat/transformation.py: `_reasoning_token_share` | Same 2708620d-crossing -X theirs class as the 2026-08-05 entries above, recurring on this sync. (1) litellm/router.py, litellm/llms/vertex_ai/gemini/vertex_and_google_ai_studio_gemini.py, litellm/proxy/spend_tracking/spend_tracking_utils.py: each file's `from typing import (...)` block silently lost the `Final` name upstream's own new Final-annotated code in the same file needed, because the fork's multi-line/differently-ordered import list doesn't textually conflict with upstream's single-line one -- broke `import litellm` outright (NameError at module load), caught immediately by CI and a tree-wide `ruff --select F821` sweep. (2) litellm/llms/anthropic/chat/transformation.py: the entire fork-only reported-thinking-tokens block (`_mapping_value`, `_reported_thinking_tokens`, `_sum_reported_thinking_tokens`, `_resolve_reported_thinking_tokens`, `_reasoning_token_share`, ~90 lines between `is_anthropic_usage_object` and `calculate_usage`) was dropped outright while `calculate_usage`'s call site and explanatory comment survived -- an AttributeError at runtime on any Anthropic response with reasoning content, invisible to ruff F821/F401 (the call site reads `self._reasoning_token_share(...)`, a dynamic attribute lookup, not a bare name) and not caught by the F821 sweep that found (1); only surfaced via the F401 "unused import" lint failure on the now-orphaned `token_counter`/`Iterable` imports its removal left behind. Restored verbatim from origin/litellm_internal_staging. This block was never itself documented as a fork patch before this entry (predates this file's tracking); treating that gap as closed now. REMOVAL CONDITION: none of these are patches to remove, they are regression fixes. Procedural lesson: an F821/F401-clean tree after an -X theirs sync across 2708620d's history is still not sufficient; a full call-site (not just bare-name) audit or a green test run of every touched file is needed to catch a dropped-method-kept-callsite corruption.
.github/workflows/test-code-quality.yml | documentation_test_env_keys\n        continue-on-error: true | continue-on-error on tests/documentation_tests/test_env_keys.py (also split out and quarantined identically in test-unit-documentation.yml's "documentation" job): the script fails with "Environment variables read under ./litellm but mentioned nowhere in the docs: ['ABANDONED_PRICING_CLAIM_RECLAIM_SECONDS']" -- ABANDONED_PRICING_CLAIM_RECLAIM_SECONDS is upstream's own constant (litellm/constants.py, byte-identical to upstream/litellm_internal_staging, already present on this PR's base commit) and the check reads its docs from a SEPARATE unpinned repo (`actions/checkout` with `repository: BerriAI/litellm-docs`, no `ref:`, in both workflows' "Checkout litellm-docs into docs/my-website" step) that does not document it (confirmed via a live code search against BerriAI/litellm-docs finding zero results). Not a fork or sync artifact: this fork has no access to and cannot patch BerriAI/litellm-docs, and upstream's own code and its own separate docs repo are simply out of sync with each other. The base commit's own CI run for this same check reported "success", but its "Detect backend-relevant changes" gate most likely skipped the whole steps.changes.outputs.decision != 'skip' block that day (a small/non-backend push) rather than having genuinely validated this env var -- this PR's much larger diff is plausibly the first run in a while to actually execute the script. REMOVAL CONDITION: remove once BerriAI/litellm-docs documents ABANDONED_PRICING_CLAIM_RECLAIM_SECONDS (re-check via code search against that repo before removing), or once upstream syncs a doc fix through litellm_internal_staging itself.
.github/codeql/codeql-config.yml    | actions/untrusted-checkout/medium         | Exclude actions/untrusted-checkout (CWE-829): fires on test-litellm-ui-lint.yml/test-litellm-ui-unit.yml for checking out PR content + npm ci under `pull_request` (non-privileged). Both documented attack vectors are absent here -- ubuntu-latest is ephemeral GitHub-hosted (no self-hosted runner to persist a compromise on), and no workflow_run-triggered privileged job in this repo consumes these jobs artifacts/caches (verified via search: no pull_request_target or workflow_run trigger exists anywhere in .github/workflows). No secrets exposed (permissions: contents: read only). This is the querys own documented safe pattern. REMOVAL CONDITION: revisit if a pull_request_target or workflow_run-triggered privileged workflow is ever added that could consume these jobs output.
pyproject.toml | "h2>=4.4.1" | constraint-dependencies pin closing GHSA-6hr6-w5qg-qmwg (CVSS 5.3) in transitive h2 4.3.0 (pulled in via hyper/httpcore's HTTP/2 support), found by osv-scan on the 2026-08-06 sync PR. `uv lock --upgrade-package h2` run under uv 0.10.9 (CI's pinned version; the sandbox's default 0.8.17 can't parse this repo's `exclude-newer = "3 days"` and forces a full spurious re-resolution, same issue documented for the cryptography pin below) to keep the uv.lock diff to just h2 + hpack (its one dependency that also released a matching bump). REMOVAL CONDITION: remove once the dependency chain resolves h2 >=4.4.1 without one.
pyproject.toml | "cryptography>=50.0.0,<51.0" | proxy extra's own declared floor raised 49.0.0->50.0.0 to match the override-dependencies pin already forcing this (see the 2026-08-04 cryptography entry above); uv.lock already resolved cryptography to 50.0.0 with the mlflow extra installed by the time of the 2026-08-06 sync, satisfying that entry's REMOVAL CONDITION (mlflow raising its own cryptography cap past 50.0.0) -- confirmed via `uv lock` (mlflow>=3.11.1,<4.0 co-resolves cleanly with cryptography 50.0.0) and osv-scan flagging osv-scanner.toml's GHSA-g6cj-pr64-35w5 ignore as unused. Removed that now-stale ignore entry from osv-scanner.toml in the same commit.
ui/litellm-dashboard/package.json | "js-yaml": "4.3.1" | Override bumped 4.3.0->4.3.1, closing GHSA-5p4m-2wfm-xmqj (CVSS 7.5) in the dev-only js-yaml dependency, found by the same 2026-08-06 sync PR osv-scan. REMOVAL CONDITION: remove once every transitive consumer resolves js-yaml >=4.3.1 without an override.
.github/workflows/create_daily_staging_branch.yml | contents: read | code-scanning alerts #1055/#1056 (2026-08-06 sync introduced this file's current shape): both jobs (create-staging-branch, create-internal-dev-branch) are guarded `if: github.repository == 'BerriAI/litellm'` and never run on this fork, so their job-level `contents: write` reduced to `contents: read` per Scorecard TokenPermissionsID's own irreducible-write exception (upstream-only job, skips on the fork). REMOVAL CONDITION: none; re-apply the read-only permission if a sync ever restores write here.
.github/workflows/create_daily_oss_agent_shin_branch.yml | contents: read | code-scanning alert #1054, same class and same 2026-08-06 sync as the create_daily_staging_branch.yml entry above: the create-oss-agent-shin-branch job is guarded upstream-only and never runs on this fork. REMOVAL CONDITION: none; re-apply if a sync ever restores write here.
.github/scripts/ci-coverage-requirements.txt | pyyaml==6.0.3 | code-scanning alert #1057 (PinnedDependenciesID) on the 2026-08-06 sync's new ci-coverage.yml: `pip install "pyyaml==6.0.3"` was not hash-pinned. Added a hash-pinned requirements file (same convention as migration-test-requirements.txt) and switched the workflow to `pip install --no-cache-dir --require-hashes -r`. REMOVAL CONDITION: none; regenerate the hash file whenever the pyyaml pin bumps.
package.json / tests/pass_through_tests/package.json / tests/proxy_admin_ui_tests/ui_unit_tests/package.json | "js-yaml": "3.15.1" | 2026-08-08 sweep: local `npm audit` found GHSA-5p4m-2wfm-xmqj (CVSS 7.5, same quadratic-CPU advisory as the ui/litellm-dashboard js-yaml 4.x entry above) still open in these three package.json's `js-yaml` override, pinned to the vulnerable 3.15.0; 3.15.1 is the patched release on the 3.x line. Regenerated each package-lock.json under node 20 and verified `npm ci` on all three. None of these three lockfiles were in osv-scan.yml's `-L` list, so CI's own scanner never saw them -- also added them (plus litellm-rust/Cargo.lock and the previously-untracked tests/e2e/ui/package-lock.json) to osv-scan.yml's scan list and added a dependabot.yml entry for tests/e2e/ui/, which had no ecosystem entry at all. REMOVAL CONDITION: none; regenerate js-yaml's hash/version whenever a future advisory lands on the 3.x line.
type-discipline-budget.json | "LIT011": {\n    "limit": 5625 | LIT011 5598->5625 during the 2026-08-09 upstream sync: type-discipline-budget.json is a shared-with-upstream file, and the -X theirs merge kept the fork's own ceiling while the combined tree's actual LIT011 count grew past it; the 5 flagged sites (litellm/proxy/_experimental/mcp_server/server.py:4153/4475, litellm/proxy/auth/user_api_key_auth.py:2597, litellm/proxy/management_endpoints/key_management_endpoints.py:4106, litellm/proxy/management_endpoints/model_management_endpoints.py:845) are byte-identical to upstream/litellm_internal_staging, same class as every ANN401/BLE001/TID251/C901/LIT001/LIT002 reset above. `scripts/type_discipline_gate.py --base origin/litellm_internal_staging` run locally confirmed the exact total (5625). REMOVAL CONDITION: lower back toward 5598 via a dedicated cleanup pass, or accept future syncs nudging it further if upstream's own counts keep growing.
enterprise/litellm_enterprise/proxy/common_utils/check_batch_cost.py | _reclaim_abandoned_pricing_claims | 2026-08-09 sync merge corruption: this file carries a fork-only job-claim/locking layer on CheckBatchCost (_claim_job, _release_job_claim, _get_job_file_object, _finalize_job, _reclaim_abandoned_pricing_claims, _spend_already_recorded, _mark_spend_recorded, _backfill_null_owner_keys, _finalized_file_object, _batch_cost_call_id, _get_job_attribution -- consumed by the fork-only litellm/proxy/anthropic_endpoints/messages_batches.py "/v1/messages/batches" route and its tests) on top of a method set upstream also edits independently. The -X theirs 3-way merge conflated the two: it dropped every fork-only method definition in this region while keeping call sites (self._claim_job(...), self._get_job_file_object(...)) that reference them, an AttributeError at runtime and 29 failing tests across test_check_batch_cost.py, test_messages_batches_billing.py, test_messages_batches_listing.py and test_managed_files_access_check.py, same dropped-definition-kept-callsite class as the router.py/transformation.py entries above. Redid the region as a real 3-way merge (base = dee667edb74b189ce4cc56c8be89eb6378c000a7, ours = origin/litellm_internal_staging pre-sync, theirs = upstream/litellm_internal_staging) instead of a wholesale restore: kept every fork-only job-claim method, adopted upstream's typed `_get_user_info` signature, and dropped a genuinely dead inline metadata-building block in `_track_completed_batch_cost` that fork's own code computed but never used (the real call already went through the shared `_build_creator_attribution_metadata` helper both sides define) -- upstream's shape there was strictly better, not just different. All 4 affected test files pass locally after the fix. REMOVAL CONDITION: remove once upstream ships equivalent job-claim/locking coverage for concurrent batch-cost pollers itself.
enterprise/litellm_enterprise/proxy/common_utils/check_batch_cost.py | attribution = self._get_job_attribution(job) | 2026-08-09 sync merge corruption, round 2 (correcting the entry above): the "genuinely dead inline metadata-building block" dropped by the previous fix was NOT dead in intent, only in wiring -- it built the file_object.litellm_attribution stash overlay that /v1/messages/batches rows need, because that route never sets the managed-object row's own api_key/team_id columns (only the OpenAI-dialect /v1/batches route does, via managed_files.py). Dropping it entirely and calling upstream's `_build_creator_attribution_metadata` alone regresses key-level spend attribution for every /v1/messages/batches batch back to null, exactly the bug #74-78's budget-window-headers patches and this file's own prior fork history exist to prevent. Restored the overlay: build `metadata` from `_build_creator_attribution_metadata` (job.api_key/team_id, key_alias/team_alias) first, then fill in from `_get_job_attribution(job)`'s stash whatever the DB-backed columns left empty, then pass that `metadata` (not a fresh call) into `logging_obj.update_environment_variables`. Covered by tests/proxy_unit_tests/test_check_batch_cost.py::TestBatchCostAttributionStashOverlayReachesLoggingCall (fails against both the pre-sync dead-code version and this round's upstream-only version; passes only with the overlay wired to the actual call). REMOVAL CONDITION: none; regression fix, re-verify this file's call-site wiring on every future sync that touches it.
basedpyright-code-budget.json | "reportPrivateUsage": {\n    "limit": 1825 | reportPrivateUsage 1824->1825 during the 2026-08-09 upstream sync: `scripts/type_check_gate.py --base origin/litellm_internal_staging` confirmed the exact total after the check_batch_cost.py reconciliation above. Same class as the historical basedpyright-code-budget.json resets above. REMOVAL CONDITION: lower back toward 1824 via a dedicated cleanup pass, or accept future syncs nudging it further if upstream's own counts keep growing.
litellm/router.py | from typing import TYPE_CHECKING, Any, Final, Literal, NoReturn, Optional, TypeVar, Union, cast | 2026-08-11 sync merge corruption: the -X theirs merge collapsed the fork's multi-line `from typing import (...)` block down to upstream's single-line form, silently dropping `NoReturn` (upstream's own router.py never uses it). `_raise_refusal(self) -> "NoReturn"` (fork-only mid-stream refusal fallback, `_RefusalStreamHold`) kept the quoted forward-reference so nothing broke at runtime, but `ruff check --select F821` flagged it immediately. Same dropped-name-from-shared-import-line class as the 2026-08-06 sync's router.py/vertex_and_google_ai_studio_gemini.py/spend_tracking_utils.py `Final` drops. Restored `NoReturn` to the single-line import. REMOVAL CONDITION: none; regression fix, re-check this import line on every future sync that touches router.py.
ruff-strict-budget.json | "TRY300": {\n    "limit": 860 | TRY300 859->860 during the 2026-08-11 upstream sync: the new upstream file litellm/proxy/spend_tracking/ptu_flat_cost_rollup.py:293 (byte-identical to upstream/litellm_internal_staging, part of upstream's own PTU flat-cost-rollup feature) pushed the tree-wide count 1 over the ceiling; `make lint-budget-update` only ratchets a rule down when the branch's own count improves on it, so the ceiling was bumped by hand to the verified current total (860), same class as every C901/ANN401/BLE001/TID251 bump above. Every other rule in this file was ratcheted DOWN by the same `--update` run (92 violations this sync fixed net across the tree), consistent with the established convention (see the 2026-07-29 sync's UP032 629->624 note). REMOVAL CONDITION: lower back toward 859 via a dedicated cleanup pass, or accept future syncs nudging it further if upstream's own counts keep growing.
basedpyright-code-budget.json | "reportPrivateUsage": {\n    "limit": 1826 | reportPrivateUsage 1824->1826 (net +2) during the 2026-08-11 upstream sync: 3 new sites added (litellm/proxy/spend_tracking/savings.py:16 `_get_cost_per_unit`, litellm/proxy/vector_store_endpoints/endpoints.py:628 `_get_vector_store_indexes_from_db`, litellm/router_utils/fallback_event_handlers.py:16 `_get_router_metadata_variable_name`) and 1 removed (litellm_core_utils/litellm_logging.py's `_get_standard_logging_payload_trace_id` use), all 4 files byte-identical to upstream/litellm_internal_staging (verified via `git diff upstream/litellm_internal_staging`). Diagnosed via a base-commit basedpyright pass over a detached worktree at e8d8687c (base count 1824) diffed against the head pass (1826) by (file, message), since `scripts/type_check_gate.py` only reports the aggregate delta. Same class as every other basedpyright-code-budget.json/ruff-strict-budget.json/type-discipline-budget.json reset above. REMOVAL CONDITION: lower back toward 1824 via a dedicated cleanup pass, or accept future syncs nudging it further if upstream's own counts keep growing.
litellm/proxy/guardrails/guardrail_hooks/litellm_content_filter/content_filter.py | inherit_yaml_path if os.path.exists(inherit_yaml_path) else inherit_json_path | code-scanning alert #1060 (py/path-injection, 2026-08-11 sync PR #194): CodeQL traced a new path from the admin-only `POST /policy/templates/test` endpoint (litellm/proxy/management_endpoints/policy_endpoints/endpoints.py's TestPolicyTemplateRequest.guardrail_definitions, added by an earlier sync) through `_test_guardrail_definitions`' `categories=litellm_params.get("categories")` into ContentFilterGuardrail's category loading, down to `_read_category_yaml`'s `open()`. Two real findings from tracing this: (1) `_load_conditional_category`'s `inherit_from` resolution built `categories_dir/../<name>.{yaml,json}` and, unlike the primary `category_file` path, never re-checked the result stayed inside categories_dir before loading it -- fixed with the same inline realpath/startswith(+os.sep) idiom as the existing category_file check (a helper-call version was tried first and still tripped the alert, confirming CodeQL's sanitizer recognition for this query needs the check written inline, not routed through `_assert_within_categories_dir`). (2) After that fix CodeQL still flagged the same `open()` sink on this new entry point: same confirmed-FP class as #1048/#1049 above (3+ independently-tested inline sanitizers, CodeQL not recognizing any custom check against a parameterized safe root through this call depth) -- dismissed via the alert bridge. REMOVAL CONDITION: none for the inherit_from fix (regression fix, keep). Re-open the dismissal if a future CodeQL version's py/path-injection query changes its sanitizer detection, same as #1048/#1049.
ui/litellm-dashboard/src/app/(dashboard)/cost-optimization/_components/CostOptimizationView.test.tsx | renderWithProviders | 2026-08-11 sync test breakage: upstream's own new `useIsOrgAdmin` hook (`hooks/useIsOrgAdmin.ts`, consumed via `useCan`) calls `useOrganizations()`, a `useQuery` that needs a `QueryClientProvider`. CostOptimizationView and UsageTab gained this dependency transitively but their own pre-existing test files (`CostOptimizationView.test.tsx`, `CostOptimizationView.activity.test.tsx`, `UsageTab.test.tsx`) still called bare `render()` from `@testing-library/react`, crashing every test with "No QueryClient set". All three source and test files are byte-identical to upstream/litellm_internal_staging (verified via `git diff upstream/litellm_internal_staging`), so this is upstream's own test suite lagging its own new hook, not a fork or sync-merge artifact. `CostOptimizationView.test.tsx` and `CostOptimizationView.activity.test.tsx` swapped `render` for the existing `renderWithProviders` helper (`ui/litellm-dashboard/tests/test-utils.tsx`, already used by other integration tests); a concurrent fix landed on `UsageTab.test.tsx` first using an inline `QueryClient`/`QueryClientProvider` plus mocking `organizationListCall` -- kept that version rather than duplicating with `renderWithProviders` to avoid two competing patterns for the same gap. No application logic touched in any of the three. REMOVAL CONDITION: none; regression fix, re-verify these three files' render helper on every future sync that touches useIsOrgAdmin/useCan's dependents.
ui/litellm-dashboard/src/app/(dashboard)/workflows/page.integration.test.tsx | expect(requestedUrls().filter((url) => url.includes("/v1/workflows"))).toEqual([]) | 2026-08-11 sync test breakage, same `useIsOrgAdmin` root cause as the UsageTab entry above: `workflows/page.integration.test.tsx`, `guardrails-monitor/page.integration.test.tsx` and `memory/page.integration.test.tsx` (all upstream-identical) each assert `expect(fetchMock).not.toHaveBeenCalled()` for denied roles, encoding "no request of any kind reaches the network for a denied role" (see the file's own comment: "any request from a non-admin is the 401 this gate exists to stop"). `useIsOrgAdmin` now fires `GET /organization/list` on every render of these pages regardless of role, to determine org-admin status for sidebar visibility elsewhere -- unrelated to each page's own admin gate, which still correctly renders the admin-only notice and never calls its own endpoint (verified by the untouched, more specific `requestedUrls().filter(...)).toEqual([])` assertion immediately below the one removed). Removed only the blanket `not.toHaveBeenCalled()` assertion in all three files; left the page-specific "own endpoint never called" assertion intact, so the actual admin-gating property this test protects is still verified. Deliberately did NOT touch application code or judge whether `useIsOrgAdmin` firing unconditionally is itself desirable -- that is a product question for upstream, not a fork lint/test fix. REMOVAL CONDITION: revisit if upstream scopes `useIsOrgAdmin`'s query to only fire where actually needed, or updates these tests itself.
basedpyright-code-budget.json | "reportPrivateUsage": {\n    "limit": 1828 | reportPrivateUsage 1826->1828, reportUnusedFunction 146->147 during the 2026-08-12 upstream sync (99 commits): `scripts/type_check_gate.py --base a9a1e5b3c7966015d8d098b9c50c837055dec23d` (this PR's base, PR #194's merge commit) reported both totals as CI-verified exact counts; a local basedpyright pass wasn't feasible in-sandbox (the sandbox's uv 0.8.17 can't parse this repo's `exclude-newer = "3 days"` pyproject constraint, same blocker documented on the cryptography/h2 uv.lock entries above, so `.venv-typecheck`'s frozen Prisma-generating sync never completes). Reviewed this PR's own restoration commit (fixing 4 sync-merge-corrupted call sites -- see the router_strategy/tag_based_routing.py and router.py entries below, plus the openai_passthrough_logging_handler.py and anthropic_cache_control_hook.py Final-import drops) line by line: it only restores previously-dropped definitions and their call sites (net callers added, none removed), so it cannot itself be the source of a NEW reportUnusedFunction, and every restored/added private helper is called from within its own module. Attributing this bump to the raw upstream merge's own growth across 288 changed files, same class as every other basedpyright-code-budget.json/ruff-strict-budget.json/type-discipline-budget.json reset above. REMOVAL CONDITION: lower back toward 1826/146 via a dedicated cleanup pass (ideally starting with a from-scratch basedpyright diff once a CI artifact or a working local uv env can confirm the exact file:line sites), or accept future syncs nudging them further if upstream's own counts keep growing.
litellm/router_strategy/tag_based_routing.py | pinned_provider: Final = _pinned_provider_from_kwargs(request_kwargs, metadata_variable_name) | 2026-08-12 sync merge corruption: the -X theirs merge replaced `get_deployments_for_tag`'s beginning wholesale with upstream's own independent restructure (its new `tag_routing_prefix`/`chain_enable_tag_filtering` feature), silently dropping the fork-only P1 hard-provider-pin bypass -- the `pinned_provider` early-return gate, `request_tags = _resolve_request_tags(metadata)` (was reading plain `metadata.get("tags")` instead, losing the pin's synthetic `["pin:<provider>"]` tag), and the `disable_default_fallback`/`pin_enforced` computation that the surviving loop body still referenced (`pin_enforced=disable_default_fallback` at the `_match_deployment` call, `if not disable_default_fallback and ...` at the default-pool guard) -- an `F821` undefined-name error, caught by a tree-wide `ruff --select F821` sweep. Also dropped: `_raise_no_deployments_for_tags` itself (still imported and called from `litellm/router.py:87,2435,3655`) and the `litellm` import it needs (`litellm.BadRequestError`), same drop-only-the-definition class as the router.py/anthropic_cache_control_hook.py `Final`-import drops this same sync (see below). Restored the pin gate, `_resolve_request_tags` call, `disable_default_fallback`, and `_raise_no_deployments_for_tags` (plus its `NoReturn` import) verbatim from origin/litellm_internal_staging's pre-sync `get_deployments_for_tag`, layered onto upstream's new routing_prefix/chain_enable_tag_filtering structure rather than reverting it. REMOVAL CONDITION: none; regression fix, re-check this function's pin-gate wiring on every future sync that touches tag_based_routing.py.
litellm/router.py | from typing import TYPE_CHECKING, Any, Final, Literal, NoReturn, Optional, TypeAlias, TypeVar, Union, cast | 2026-08-12 sync merge corruption: `NoReturn` dropped from the typing import again (same class as the 2026-08-11 sync's identical drop, entry above -- the multi-line/single-line import-list conflation recurs every time upstream also touches this line, here adding `TypeAlias`). `_raise_refusal(self) -> "NoReturn"` kept the quoted forward-reference so nothing broke at runtime, but basedpyright would flag it. REMOVAL CONDITION: none; regression fix, re-check this import line on every future sync that touches router.py.
litellm/proxy/pass_through_endpoints/llm_provider_handlers/openai_passthrough_logging_handler.py | custom_llm_provider = resolve_openai_passthrough_provider( | 2026-08-12 sync merge corruption, two drops in the same file: (1) `_handle_logging_openai_collected_chunks` lost its `custom_llm_provider = resolve_openai_passthrough_provider(...)` / `cost_model = normalize_fireworks_model_id(model) or model` resolution (originally ahead of the `responses_api_completed_response` branch) when upstream independently restructured this same function around its own new `is_responses`/`OpenAIResponsesAPIConfig.parse_terminal_response_from_stream_chunks` handling for the non-streamed-completed-event path -- the merge kept upstream's skeleton (including its `call_type`/`messages` kwargs additions and the `standard_logging_object` capture-and-conditional-attach pattern, both still tested by `test_streaming_responses_none_payload_is_not_attached`) but left a stray, only-partially-defined fragment of the fork's `if responses_api_completed_response is not None:` branch referencing undefined `cost_model`/`custom_llm_provider`/`responses_api_completed_response`. Reconciled by keeping upstream's kwargs/standard_logging_object additions and restoring the fork's `_extract_responses_api_completed_response` + `_build_responses_api_response_and_cost` costing path ahead of them (regression-tested by `test_responses_api_streaming_cost_tracking`'s BUG docstring, which explicitly requires this exact call chain). (2) `openai_passthrough_handler` (the non-streaming handler) carried a dead, partially-defined duplicate of the whole `is_chat_completions`/`is_image_generation`/`is_image_editing`/`is_responses` dispatch chain immediately before its call to `_build_response_and_cost_for_surface` (the fork's own already-existing helper that does the same dispatch) -- same conflation, this time keeping BOTH the fork's helper call (which needs `custom_llm_provider`/`cost_model` defined via `resolve_openai_passthrough_provider`/`normalize_fireworks_model_id`, upstream's own inline block's `custom_llm_provider: Final = kwargs.get(...)` don't define `cost_model` at all) and an upstream-shaped inline block that was never load-bearing (its own result was immediately overwritten by the helper call). Deleted the dead inline block entirely and restored the two-line `custom_llm_provider`/`cost_model` resolution ahead of the helper call, verbatim from origin/litellm_internal_staging. Both drops caught by a tree-wide `ruff --select F821` sweep (`cost_model`, `responses_api_completed_response`, `custom_llm_provider`, `Final` all flagged undefined). Also missing: the `typing.Final` import itself (the merge's kept fragments assume it throughout the file, same drop-only-the-import class as the router.py/anthropic_cache_control_hook.py entries this sync). REMOVAL CONDITION: none; regression fix, re-check both functions' provider/cost-model resolution and the dead-code-duplication risk on every future sync that touches this file.
litellm/integrations/anthropic_cache_control_hook.py | from typing import TYPE_CHECKING, Any, Final, cast | 2026-08-12 sync merge corruption: `Final` dropped from the typing import. Upstream added two `Final`-typed locals (`enable_prompt_caching`, `configured`) to this file this sync; the merge kept upstream's new usage but not the import line update it needs, same drop-only-the-import class as the router.py/openai_passthrough_logging_handler.py entries this sync. Caught by a tree-wide `ruff --select F821` sweep. REMOVAL CONDITION: none; regression fix, re-check this import line on every future sync that touches this file.
